 ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 Test Format 1
 ---------------------- BLADE PARAMETERS --------------------------------------
64   station_total    - Number of blade input stations (-)
 1   damp_type        - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (-)        (-)        (-)        (-)        (-)        (-)
	 2.99005e-03 	 2.18775e-03 	 8.41708e-04 	 2.18775e-03 	 2.99005e-03 	 8.41708e-04
 ---------------------- DISTRIBUTED PROPERTIES---------------------------------
	 0.000000 
	 7.6807863717365551e+09 	 -1.8918466896941098e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.6191122665843982e+03
	 -1.8919235463436955e+01 	 7.6807889668255215e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.6145479986892916e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2499296418949860e+10 	 1.7651467434330523e+04 	 1.4768311370229617e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7651471102428884e+04 	 2.1290848926972772e+11 	 5.0514045637982792e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4767919198868762e+02 	 5.0513888390658974e+02 	 2.1290841471771622e+11 	 0.0000000000000000e+00
	 -2.6191122656416405e+03 	 -2.6145481140436086e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2451447215784506e+11

	 3.6191563200382184e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2141969891048751e-03
	 0.0000000000000000e+00 	 3.6191563200382184e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.7546927315575026e-06
